Smiles,Dataset,Model
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3ccc4ccccc4c3)s2)n1,sirt2,molmim
Cc1cc(C)nc(S(=O)(=O)CC(C)(C)C(=O)Nc2nc(Cc3cccc4ccccc34)cs2)n1,sirt2,molmim
Cc1cc(C)n(CCNC(=O)Nc2nc(Cc3cccc4ccccc34)cs2)c(=S)n1,sirt2,molmim
CSc1nc(C)cc(C(=O)N[C@H](C)c2nc(Cc3ccc4ccccc4c3)no2)n1,sirt2,molmim
Cc1cc(SCC(=O)Nc2nc(Cc3ccccc3)ns2)nc(C)n1,sirt2,molmim
O=C(CN1CCCCC1)Nc1nc(CSc2cccc3ccccc23)ns1,sirt2,molmim
Cc1cnc(C)c(C(=O)Nc2nc(-c3ccc4ccccc4c3)cs2)n1,sirt2,molmim
CC[C@@H](NC(=O)C(=O)N[C@@H](CO)Cc1nc2ccccc2s1)c1c(C)nn(C)c1C,sirt2,molmim
CCS(=O)(=O)N[C@H](C)c1nnn(Cc2csc(Cc3ccccc3)n2)n1,sirt2,molmim
CC[C@@H]1CN(c2nnc(Cc3ccc4ccccc4n3)n2C[C@H](OC)C(C)(C)C)CCS1,sirt2,molmim
Cc1ccc(Cc2cnc(NC(=O)CSc3nc(C)cc(C)n3)s2)cc1,sirt2,molmim
Cc1ccc(Cc2cnc(NC(=O)CSc3nc(C)cc(C)n3)s2)cc1,sirt2,molmim
Cc1ccc(Cc2cnc(NC(=O)CSc3ncc(C)cn3)s2)cc1,sirt2,molmim
Cc1ccc(Cc2nnc(NC(=O)CSc3nc(C)cc(C)n3)s2)cc1,sirt2,molmim
Cc1ccc(Cc2csc(NC(=O)CSc3nc(C)cc(C)n3)n2)cc1,sirt2,molmim
Cc1ccc(Cc2cnc(NC(=O)Cn3c(C)cc(C)nc3=S)s2)cc1,sirt2,molmim
Cc1ccc(Cc2cnc(NC(=O)Cc3nc(C(C)C)n[nH]3)s2)cc1,sirt2,molmim
Cc1ccc(NC(=O)c2nnc(CSc3nc(C)cc(C)n3)s2)cc1,sirt2,molmim
Cc1cc(C)nc(SCC(=O)NN=c2ccc3ccccc3o2)n1,sirt2,molmim
Cc1ccc(OCc2ccc(C)cc2CNC(=O)Cc2nc(C)cc(C)n2)cc1,sirt2,molmim
Cc1cc(C)nc(SCC(=O)Nc2cccc(C(=O)Nc3cccc4ccccc34)c2)n1,sirt2,molmim
