Smiles,Molecule ChEMBL ID,Target ChEMBL ID,Adenosine A2A activity (pIC50)
C=C(CCC)C1=CC=C(CC2CCCCCCC2)C2C=C(C3=CC=CC3)C=C12,CHEMBL3314905,CHEMBL251,6.455
C=CCCCCCCCCCCOCCOCCOCCOCCOc1ccc(-c2nc3c([nH]2)c(=O)n(C)c(=O)n3C)cc1,CHEMBL589251,CHEMBL251,6.998
CCCn1c(=O)c2[nH]c(-c3ccc(OCC(=O)Nc4ccc(-c5ccccc5)cc4)cc3)cc2n(CCC)c1=O,CHEMBL199583,CHEMBL251,7.16
O=C(COc1ccc(-c2cc3c([nH]2)c(=O)n(CC2CC2)c(=O)n3CC2CC2)cc1)Nc1ccccc1,CHEMBL199862,CHEMBL251,7.81
c1ccc(CCNc2nc3ccccc3c3cn(-c4ccccc4)nc23)cc1,CHEMBL106986,CHEMBL251,5.297
N#Cc1sc(=S)n(CCc2ccccc2)c1/N=C/c1ccc(Br)cc1,CHEMBL2419150,CHEMBL251,10.174
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,CHEMBL104,CHEMBL251,5.021
CCCC(=O)Nc1nc(-c2ccccc2)nc(-c2ccccc2)c1C#N,CHEMBL259532,CHEMBL251,7.158
N#Cc1sc(=S)n(-c2ccccc2)c1/N=C/c1ccc(Cl)cc1,CHEMBL2419140,CHEMBL251,9.854
CCCn1c(=O)c2[nH]c(-c3ccc(OCC(=O)Nc4ccc(C(C)(C)C)cc4)cc3)cc2n(CCC)c1=O,CHEMBL201749,CHEMBL251,7.1
CCC(CC)c1nc2c(-c3ccccc3)cc(-c3ccccc3)nc2[nH]1,CHEMBL385109,CHEMBL251,6.607
N#Cc1sc(=S)n(-c2ccccc2)c1/N=C/c1ccc(Br)cc1,CHEMBL2419149,CHEMBL251,11.377
CCCn1c(=O)c2[nH]c(-c3ccc(OCC(=O)Nc4ccc(OCc5ccccc5)cc4)cc3)cc2n(CCC)c1=O,CHEMBL377485,CHEMBL251,7.73
