UMAP1,UMAP2,Source
8.2599535,-9.26051,molmim
5.229994,1.2081659,molmim
4.79565,2.3605325,molmim
5.231184,1.4729174,molmim
4.545588,3.410823,molmim
5.258142,1.6011634,molmim
5.270711,2.7237172,molmim
8.712296,7.6065383,molmim
5.2693706,2.6857347,molmim
5.1882906,2.6964571,molmim
5.255674,2.6912665,molmim
5.193243,2.5857487,molmim
5.197024,2.7279313,molmim
5.31209,2.6809225,molmim
5.6998963,3.0058837,molmim
5.262088,2.7344556,molmim
9.635513,9.63915,molmim
8.740058,10.107336,molmim
4.660271,3.1996276,molmim
9.193932,9.305692,molmim
9.137637,9.281261,molmim
6.235089,4.5020556,molmim
5.435438,2.5421035,molmim
5.010299,3.028145,molmim
4.018229,2.784446,molmim
8.384651,10.666362,molmim
7.2398443,9.649557,molmim
8.842943,10.293504,molmim
4.0578213,1.4518514,molmim
5.046225,2.0591216,molmim
4.1329827,2.6123757,molmim
2.6503346,-0.5520866,molmim
4.4362307,2.7110515,molmim
4.423383,2.6380246,molmim
5.1691694,1.9216568,molmim
4.5535316,0.6011742,molmim
4.812653,0.97267777,molmim
4.826447,1.0480577,molmim
4.945564,1.101964,molmim
4.696135,0.78767663,molmim
4.6865206,0.908862,molmim
4.7041197,0.91910064,molmim
4.3659196,2.463688,molmim
4.797366,2.432931,molmim
4.971668,0.9059104,molmim
12.989856,-3.8782804,molmim
12.897603,-3.9059792,molmim
12.872104,-3.998742,molmim
11.825138,-3.7964153,molmim
12.263659,-3.3590097,molmim
12.61542,-3.6421902,molmim
12.535002,-3.4164095,molmim
6.458714,1.0242285,molmim
5.7074676,1.1809653,molmim
5.6275406,0.19864103,molmim
5.646618,0.250497,molmim
5.366627,1.3175801,molmim
5.5253377,0.7410957,molmim
5.5426435,0.5822737,molmim
5.4765987,0.73832804,molmim
5.482557,1.0482146,molmim
5.634086,0.48377877,molmim
6.0478997,0.8373848,molmim
2.1050096,2.8878338,molmim
2.255561,2.7767754,molmim
2.3931446,2.8371012,molmim
4.8483067,3.07615,molmim
2.1907964,2.8528943,molmim
4.7493787,2.6875122,molmim
4.5629063,3.591725,molmim
6.2127876,0.9737933,molmim
3.516766,3.237111,molmim
11.652536,-3.2288723,molmim
11.651155,-3.2492816,molmim
11.883838,-3.3474216,molmim
11.558915,-3.2679071,molmim
11.722119,-2.9154444,molmim
12.462506,-3.675747,molmim
6.108041,1.0569569,molmim
3.284693,2.6210115,molmim
4.3096957,2.629229,molmim
8.515153,10.392265,molmim
8.902116,9.566194,molmim
8.733958,9.589774,molmim
9.057921,9.37874,molmim
4.13625,3.3480182,molmim
8.701798,9.386851,molmim
4.7774615,2.6203723,molmim
6.0240784,3.3080735,molmim
4.385471,2.6424193,molmim
4.9401865,2.9117875,molmim
4.7117214,2.8187451,molmim
4.8828516,1.4217167,molmim
4.9105463,2.9345202,molmim
4.532222,1.1430742,molmim
4.9100003,0.87231094,molmim
5.2172422,1.1418132,molmim
4.906449,0.87734425,molmim
5.0323,1.0552887,molmim
12.045575,-3.8948877,molmim
11.943203,-3.7179866,molmim
12.008842,-3.4044442,molmim
12.377355,-3.5181937,molmim
11.873013,-3.5612967,molmim
11.949891,-3.5776305,molmim
11.862545,-3.5804708,molmim
11.9292555,-3.7940934,molmim
11.855283,-3.5779996,molmim
5.217856,0.7779817,molmim
8.7677355,10.252139,molmim
9.4503565,9.47367,molmim
9.175471,9.360307,molmim
8.559045,9.400043,molmim
9.384304,9.311939,molmim
8.770473,9.394075,molmim
3.6645403,2.6840143,molmim
5.602639,3.8397923,molmim
4.781967,2.3067834,molmim
4.1108923,2.9919558,molmim
4.26299,1.8959198,molmim
5.4346175,1.8120012,molmim
4.8702674,1.4169239,molmim
4.1607113,1.2223972,molmim
5.017247,1.5441017,molmim
4.9306006,3.3955824,molmim
6.2883587,1.6092247,molmim
8.689048,11.084068,molmim
9.148058,10.101815,molmim
8.905777,9.555599,molmim
8.97621,10.107067,molmim
4.9733577,3.5598867,molmim
9.347571,8.873349,molmim
5.0354486,2.3777382,molmim
4.307987,3.4419382,molmim
5.301348,3.2828598,molmim
12.6949625,-3.9412718,molmim
12.735485,-4.066599,molmim
12.750363,-4.118656,molmim
12.064305,-3.517044,molmim
12.508357,-3.8250134,molmim
5.3822966,1.5126721,molmim
6.6221905,1.0434419,molmim
